CGPA,IQ,Placement
8.36,114,1
7.92,107,0
8.68,102,0
8.16,115,1
10.29,59,1
5.76,110,0
10.2,90,1
7.99,72,0
8.59,107,0
5.79,120,0
7.01,97,0
8.59,114,1
8.22,124,1
5.57,119,1
7.96,124,0
5.15,111,0
10.1,101,1
9.44,75,0
4.77,96,0
9.32,87,0
9.38,132,0
6.37,97,0
8.57,101,0
7.3,108,0
7.83,100,0
6.6,125,0
6.37,90,0
6.65,102,0
5.36,88,0
8.8,80,1
6.42,90,0
7.3,99,0
9.41,93,0
7.13,89,0
7.32,78,0
9.58,98,0
9.73,77,0
5.71,111,0
7.03,101,0
9.76,78,0
6.92,95,0
6.39,88,0
6.11,104,0
5.47,120,0
8.21,71,0
9.02,101,0
10.06,97,0
9.0,110,0
6.06,103,0
5.23,88,0
9.82,95,1
6.9,88,0
6.64,116,1
9.11,100,0
8.07,128,1
6.26,99,0
9.32,89,0
10.35,77,0
5.77,72,0
8.99,76,0
7.35,104,0
7.56,107,0
9.79,76,1
10.18,113,1
6.32,92,0
5.96,102,0
5.82,124,0
7.54,113,0
4.83,95,0
6.92,86,0
5.73,67,0
7.47,89,0
4.92,96,0
9.54,85,0
5.81,98,0
7.11,101,0
9.45,96,1
8.24,90,0
5.63,102,0
5.01,106,0
8.27,83,0
7.22,121,0
8.55,98,0
7.7,100,0
6.87,110,0
7.45,103,0
8.46,114,0
9.9,104,0
5.42,90,0
7.98,105,0
5.62,82,0
6.97,101,0
9.03,99,0
7.11,96,0
10.03,98,0
8.23,71,0
9.54,91,1
8.94,101,0
5.33,102,0
5.9,84,0
6.96,118,0
5.57,87,0
7.45,114,0
7.82,106,0
10.12,90,0
7.61,126,0
9.24,82,0
9.56,113,1
9.69,115,0
6.46,89,0
7.93,120,1
6.92,96,0
6.71,104,0
6.34,103,0
8.78,97,0
7.73,112,0
7.58,111,1
10.26,73,0
5.27,119,0
7.6,75,0
8.39,115,1
5.51,116,0
8.0,83,0
6.33,93,0
9.01,83,1
6.9,96,0
6.51,95,0
8.31,111,1
5.52,119,0
6.6,120,1
6.87,91,0
7.07,96,0
7.52,74,0
8.17,87,0
8.26,114,0
7.79,124,0
6.05,81,0
5.9,91,0
8.95,99,0
9.04,104,0
6.28,87,0
6.58,106,0
7.18,92,0
7.59,99,0
8.63,108,0
5.19,100,0
8.7,93,0
5.68,98,0
7.15,98,0
9.34,94,0
7.62,96,0
5.45,123,1
9.79,108,0
9.93,95,0
9.34,110,0
6.78,94,0
5.49,117,0
9.48,105,1
7.56,98,0
9.2,106,0
6.83,76,0
7.08,83,0
9.76,82,0
7.96,102,0
5.29,125,1
5.64,133,1
7.41,109,0
4.77,107,0
7.2,72,0
7.49,91,0
8.64,88,0
6.98,90,0
9.71,97,0
5.44,92,0
8.01,70,0
5.78,111,0
8.58,83,0
10.09,103,0
9.5,131,0
8.07,86,0
7.11,62,0
9.41,95,0
9.68,116,1
10.2,129,1
6.97,81,0
9.58,107,0
5.85,93,0
6.26,98,0
5.47,139,0
6.74,77,0
9.23,103,0
9.21,107,0
8.85,116,1
8.18,101,0
7.59,104,0
8.99,94,0
7.1,104,0
8.99,94,0
8.42,109,0
8.62,94,1
7.82,105,0
9.52,99,0
5.94,116,0
6.44,99,0
8.73,73,1
7.39,118,0
9.01,86,1
7.04,90,0
6.69,91,0
9.85,120,1
6.97,67,0
7.14,147,1
6.64,115,0
6.07,103,0
8.72,99,1
5.11,104,0
9.31,107,1
9.33,109,0
5.83,108,0
8.06,101,0
7.81,97,0
5.92,97,0
6.06,97,0
7.01,117,0
8.84,108,1
8.56,55,0
7.21,109,0
8.5,102,1
8.57,99,0
8.18,94,0
8.79,116,1
7.01,114,0
9.63,88,1
7.67,106,0
9.23,85,0
7.34,79,0
5.85,90,0
7.39,112,0
6.53,114,0
8.61,107,0
7.44,110,0
8.86,107,0
8.88,90,0
8.34,106,1
5.69,112,1
9.54,111,0
9.29,117,1
9.43,110,0
6.72,105,0
8.13,116,1
5.63,99,0
7.63,86,0
5.73,97,0
7.97,88,0
8.11,89,0
7.31,97,0
7.02,88,0
9.32,95,0
5.55,71,0
9.07,103,1
5.63,100,0
5.11,87,0
5.91,109,0
9.02,114,1
7.3,75,0
9.6,88,0
7.46,88,0
5.61,85,0
8.93,112,1
5.31,97,0
8.65,96,0
5.65,69,0
6.68,109,0
9.16,81,0
10.05,100,0
7.21,104,0
8.92,120,1
6.04,80,0
8.82,54,0
7.9,102,0
6.14,127,0
6.15,118,0
5.83,103,0
7.06,92,0
6.33,112,0
7.86,85,0
10.25,107,0
5.56,107,0
8.05,115,1
8.12,141,1
9.73,105,1
7.45,92,0
7.95,99,0
7.58,73,0
6.47,89,0
5.58,93,0
6.99,92,0
4.88,102,0
7.81,87,0
6.31,116,0
7.55,100,0
5.19,99,0
9.54,95,0
9.78,102,1
5.99,112,0
6.23,86,0
8.04,90,0
5.27,95,0
6.75,79,0
6.16,87,0
10.01,92,1
8.8,113,0
8.08,103,0
7.95,102,0
10.11,112,1
9.34,97,0
9.88,105,0
5.17,98,0
5.8,103,0
8.01,91,1
8.05,63,0
4.7,97,0
5.32,121,0
9.46,113,1
9.81,114,1
6.94,118,0
9.25,101,0
7.71,102,0
8.66,90,0
7.4,95,0
5.76,109,0
7.28,118,0
6.83,97,0
8.01,93,0
5.67,100,0
10.42,109,0
6.31,78,0
5.79,65,0
7.51,91,0
7.37,81,0
7.42,92,0
9.07,97,0
7.28,93,0
7.71,121,1
8.2,104,0
5.54,104,0
7.58,109,0
9.26,82,0
4.87,115,1
6.94,98,0
9.84,110,0
7.14,83,0
6.97,76,0
10.1,112,0
5.85,105,0
5.81,86,0
9.1,86,1
8.85,116,1
7.38,82,0
7.22,124,0
8.72,86,0
8.89,109,0
6.56,95,0
5.04,109,0
7.58,91,0
9.33,97,0
9.61,100,0
9.88,84,0
9.57,111,1
7.6,92,0
6.99,96,0
8.81,85,0
8.65,61,1
7.96,97,0
5.31,136,0
9.29,111,0
7.03,99,0
6.53,96,0
8.38,100,1
8.34,108,0
6.26,82,0
9.1,116,1
6.84,110,0
6.41,110,0
7.2,106,0
9.01,100,1
9.84,110,0
9.48,108,0
10.03,94,0
6.19,91,0
5.48,101,0
8.07,123,1
6.49,81,0
8.9,77,0
8.21,102,0
10.24,100,0
5.83,102,0
7.52,103,0
7.38,96,0
6.09,122,0
8.33,75,0
7.57,87,0
7.33,98,0
6.58,75,0
5.06,97,0
7.52,124,0
6.53,100,0
4.61,103,0
6.58,81,0
6.19,90,0
7.13,94,0
5.48,95,0
7.47,119,0
8.01,108,0
8.64,83,1
9.03,103,0
6.78,107,0
7.64,117,0
9.42,123,1
7.41,84,0
8.71,87,0
6.81,81,0
7.25,96,0
9.07,106,0
5.94,114,0
7.08,98,0
5.9,95,0
6.54,102,0
6.52,87,0
8.03,131,0
8.49,75,0
8.78,102,0
7.18,130,1
9.47,100,0
7.47,97,0
6.78,94,0
9.59,97,0
9.05,120,1
8.77,66,0
6.03,123,0
7.17,78,0
9.05,96,0
7.84,93,0
8.03,108,0
7.93,76,0
9.34,106,0
6.02,130,0
7.9,79,0
5.7,102,0
8.69,90,0
8.39,106,0
5.0,100,0
8.45,90,0
7.55,107,0
5.34,127,0
7.59,97,0
6.18,110,0
7.41,80,0
6.51,85,0
8.49,107,0
8.43,122,1
7.91,105,0
5.59,95,0
9.27,99,0
8.49,81,0
4.68,109,0
9.3,113,1
5.7,93,0
7.53,92,0
7.17,103,0
7.37,93,0
9.06,99,0
6.92,131,1
4.89,96,0
10.2,94,0
9.69,90,0
8.64,111,1
7.49,97,0
5.1,90,0
9.04,119,1
5.01,121,0
5.24,90,0
7.76,72,0
5.86,115,0
4.66,89,0
6.65,111,0
5.99,70,0
6.03,113,0
4.96,81,0
5.66,110,0
8.97,100,1
9.31,85,0
7.76,93,0
7.28,110,0
5.15,101,0
5.09,108,0
6.41,129,0
7.34,76,0
8.33,124,1
7.6,101,0
7.15,86,0
5.58,80,0
9.02,97,0
7.2,113,0
8.92,98,0
7.52,122,0
9.17,78,0
9.5,99,0
9.22,81,0
8.17,105,0
7.08,113,0
6.38,93,0
9.49,60,0
7.29,102,0
5.7,106,0
6.9,106,0
5.7,118,0
7.77,83,0
7.58,110,0
6.57,117,0
5.13,73,0
10.04,104,0
9.09,92,0
9.56,98,0
6.5,105,0
8.37,92,0
7.05,89,0
5.67,100,0
5.65,83,0
7.2,83,0
5.55,110,0
10.45,82,0
4.79,109,0
7.64,106,0
6.94,74,0
6.91,89,0
7.42,117,0
6.2,85,0
8.62,93,0
6.46,106,0
7.95,111,0
8.46,96,1
9.62,91,0
9.65,121,1
8.15,126,0
7.16,114,1
7.11,101,0
8.97,87,0
9.34,87,1
5.91,107,0
6.81,106,0
9.06,121,1
6.89,109,0
6.42,77,0
6.94,115,0
7.81,85,0
9.75,94,0
7.01,103,0
6.38,129,0
5.37,146,0
5.6,109,0
7.42,97,0
7.29,108,0
6.09,113,0
8.48,95,0
8.7,126,1
6.37,103,0
6.51,107,0
10.11,109,0
6.87,106,0
8.63,112,0
7.59,90,0
9.2,91,0
8.74,83,0
8.69,106,0
9.69,111,1
9.74,106,0
7.61,125,1
6.61,99,0
6.68,110,0
8.34,83,0
8.08,94,1
6.12,110,0
5.68,112,0
8.55,95,0
6.71,98,0
7.09,77,0
8.29,94,0
7.91,113,0
5.89,108,0
5.93,107,0
5.65,100,0
6.01,100,0
7.57,90,0
7.36,110,0
5.56,106,0
5.74,107,0
5.88,92,0
10.09,67,0
6.91,116,1
8.89,92,0
9.33,87,0
7.95,110,0
8.56,94,0
6.34,115,0
8.75,109,0
5.94,110,0
8.86,79,0
5.58,118,0
8.81,103,0
5.29,94,0
9.33,102,0
6.47,73,0
8.68,106,0
7.04,84,0
6.61,79,0
8.27,77,0
9.94,116,1
5.34,90,0
10.03,123,1
8.35,91,1
9.1,74,1
6.63,83,0
7.31,118,0
9.53,97,0
7.41,91,0
8.13,102,0
5.21,107,0
5.82,116,0
7.73,121,0
8.15,94,1
7.57,80,0
5.27,93,0
7.13,103,0
6.62,85,0
7.62,85,0
9.39,105,0
8.98,99,0
5.39,100,0
9.23,88,0
7.81,96,0
8.31,86,1
6.14,113,1
8.16,115,1
6.19,72,0
6.8,86,0
4.65,77,0
5.69,90,0
5.7,98,0
5.97,78,0
5.56,86,0
8.24,84,0
5.04,103,0
8.5,101,0
6.06,89,0
9.75,102,1
9.41,91,0
5.82,95,0
8.52,125,1
4.84,120,0
9.97,80,0
7.48,112,0
5.71,112,0
6.58,82,0
5.23,112,1
7.1,123,0
8.81,83,0
7.83,86,0
7.13,115,1
5.85,104,0
6.28,108,0
5.76,105,0
9.4,105,1
5.67,80,0
8.1,115,1
6.75,117,0
6.19,96,0
8.59,99,0
7.15,77,0
6.71,107,0
7.92,108,0
7.17,99,0
6.52,116,1
8.2,94,0
8.47,108,1
5.49,84,0
7.0,99,0
5.69,97,0
6.03,103,0
7.33,94,0
9.46,98,0
9.86,112,1
4.93,93,0
7.18,75,0
8.34,126,1
5.25,120,0
8.96,80,1
8.69,110,0
9.37,92,0
5.17,103,0
5.63,104,0
9.39,96,1
7.85,88,0
9.28,89,0
5.29,86,0
7.86,87,0
7.66,98,0
5.51,89,0
8.0,110,0
8.42,122,1
5.98,91,0
6.75,103,0
8.62,107,0
7.25,107,0
9.07,101,0
6.31,111,0
6.31,107,0
10.37,81,0
9.62,113,0
5.31,113,0
8.46,88,0
5.19,100,0
5.1,110,0
6.82,96,0
6.21,116,0
9.48,135,1
8.17,88,0
10.03,79,0
8.66,104,0
7.45,110,0
7.99,96,0
9.69,121,1
8.27,79,0
9.26,110,0
9.34,90,0
5.11,125,1
8.55,129,1
9.28,88,0
10.11,91,0
6.5,112,0
7.56,94,0
8.83,99,0
6.47,100,0
7.76,71,0
6.72,99,0
6.84,89,0
7.12,92,0
7.83,121,0
7.15,81,0
7.08,112,0
6.71,95,0
6.11,95,0
5.47,111,0
5.71,105,0
8.37,108,1
8.46,114,1
5.68,95,0
5.3,90,0
8.3,83,0
6.44,87,0
9.88,144,1
8.95,118,1
7.12,79,0
6.76,80,0
7.59,107,0
5.62,108,0
5.93,108,0
5.85,96,0
9.16,98,0
7.55,104,0
4.94,101,0
8.4,66,0
7.3,96,0
7.78,87,0
5.93,102,0
7.83,144,0
10.31,105,0
5.85,95,0
6.15,113,0
5.9,107,0
6.42,106,0
6.8,109,0
8.61,130,1
9.41,83,1
6.32,107,0
8.01,86,1
8.17,108,0
7.58,86,0
7.25,93,0
5.68,95,0
7.47,114,0
6.52,113,0
8.96,81,0
8.66,100,0
5.84,89,0
5.58,81,0
9.42,96,0
7.19,95,0
9.04,136,1
5.42,106,0
7.2,79,0
7.31,91,0
9.45,115,1
5.75,131,0
6.02,76,0
7.02,71,0
9.78,128,1
10.14,105,1
9.77,86,0
10.11,108,0
5.12,60,0
5.72,100,0
5.72,104,0
7.01,113,0
9.42,84,0
9.46,101,0
6.23,86,0
7.86,103,0
9.21,86,1
7.25,93,0
5.96,85,0
7.29,109,0
7.02,112,1
8.01,96,0
6.82,100,0
4.98,78,0
10.18,95,0
8.19,99,0
7.04,139,1
9.68,83,0
5.38,121,0
5.69,114,0
8.92,104,1
6.34,126,1
8.73,105,0
6.09,105,0
5.45,99,0
8.05,118,1
5.8,116,0
8.98,90,0
7.97,80,0
10.05,96,0
9.08,87,0
6.2,99,0
8.55,118,1
8.31,93,0
8.37,99,0
8.95,100,0
7.63,112,0
7.41,66,0
8.39,90,0
6.02,103,0
5.98,118,0
7.75,92,0
5.81,71,0
5.52,109,0
4.81,90,0
7.98,82,0
6.67,90,0
8.91,97,0
6.85,90,0
7.89,66,0
6.89,113,0
8.49,119,1
6.54,109,0
9.83,82,0
9.73,96,0
9.07,99,1
9.57,108,0
7.03,110,0
7.19,88,0
8.43,101,0
8.68,106,0
9.72,121,1
8.36,110,1
9.9,111,1
6.28,101,0
8.9,121,1
8.77,106,0
8.57,87,0
6.34,121,0
8.69,110,0
9.82,93,0
5.8,92,0
7.96,104,0
7.12,106,0
10.01,102,0
7.35,104,0
6.54,125,1
6.63,116,0
8.51,102,0
5.04,114,1
8.14,84,1
10.03,105,0
9.21,127,1
5.56,96,0
10.29,87,0
8.13,90,0
6.02,83,0
5.48,88,0
5.94,94,0
8.88,78,0
4.74,100,0
5.93,113,0
8.39,86,0
7.94,122,0
8.48,107,0
8.45,115,1
5.19,90,0
9.43,112,1
6.21,83,0
7.98,113,0
7.77,102,0
5.42,108,0
9.44,82,0
7.36,86,0
4.83,108,0
9.94,85,1
7.65,106,0
8.94,79,0
7.62,112,0
9.12,81,0
5.45,108,0
6.55,109,0
7.46,89,0
5.82,108,0
8.45,103,1
7.28,91,0
6.24,84,0
5.36,70,0
8.36,105,0
8.96,76,0
7.16,101,0
7.53,96,0
5.87,110,0
7.92,95,0
5.24,95,0
7.83,110,0
8.39,105,0
9.92,104,0
6.95,107,0
8.4,76,0
7.59,111,0
9.69,109,0
6.82,84,0
6.32,96,0
9.41,99,0
5.42,97,0
5.56,105,0
5.71,121,0
9.46,116,0
5.28,80,0
9.8,109,0
7.06,119,0
5.16,105,0
7.37,116,1
6.01,130,0
8.41,115,1
8.31,103,0
7.53,115,0
4.76,102,0
8.77,100,0
9.51,94,0
8.97,123,1
9.34,87,0
5.69,122,0
8.97,107,0
6.97,79,0
4.97,105,0
8.98,68,0
9.77,109,0
8.2,113,1
6.31,91,0
6.24,101,0
7.53,129,0
9.84,92,0
5.45,84,0
8.96,122,0
6.4,129,0
9.5,100,1
9.47,115,1
7.02,120,1
6.98,88,0
8.93,92,0
8.1,118,1
8.81,125,1
8.12,108,0
5.9,86,0
8.78,129,1
6.18,92,0
9.87,94,0
6.11,105,0
8.39,123,1
6.84,112,0
6.52,106,0
6.7,106,0
8.27,100,0
7.69,108,0
9.73,62,0
6.43,95,0
8.56,103,0
8.47,82,0
5.68,105,0
7.43,96,0
7.48,126,0
7.18,123,0
7.01,93,0
8.87,97,0
6.48,98,0
8.05,93,0
10.11,102,0
7.47,88,0
7.6,83,0
4.9,109,0
9.17,109,0
6.55,87,0
7.98,113,0
9.43,90,0
7.96,103,0
8.56,112,1
7.49,99,0
5.08,106,0
8.71,92,1
4.93,97,0
8.3,96,0
5.21,88,0
9.28,97,0
5.63,76,0
7.44,92,0
7.86,95,0
7.76,96,0
6.43,96,0
7.66,99,0
6.77,107,0
6.7,113,1
7.28,90,0
8.09,81,0
6.37,84,0
9.85,92,0
7.56,94,0
5.72,88,0
6.93,80,0
9.67,93,0
5.51,102,0
8.06,108,1
8.03,91,1
6.09,93,0
8.77,86,0
6.76,99,0
6.39,87,0
9.4,108,0
8.53,73,0
9.08,94,1
8.21,104,0
8.96,102,0
9.47,140,0
4.92,105,0
8.91,84,0
8.43,98,0
5.17,73,0
7.47,98,0
5.71,87,0
8.27,113,1
8.09,91,0
9.58,98,0
5.42,90,0
7.76,126,1
5.65,95,0
7.66,127,1
8.8,112,1
8.32,107,0
9.51,105,0
9.29,105,0
5.35,71,0
6.65,95,0
8.63,112,1
7.44,99,0
5.58,78,0
8.14,99,0
6.97,125,1
6.52,118,0
9.08,99,0
7.19,114,1
4.91,94,0
5.59,74,0
9.45,86,0
9.95,123,1
8.36,95,0
7.28,96,0
9.46,95,0
8.39,128,0
9.03,124,1
9.07,133,1
6.45,97,0
6.94,104,0
6.24,77,0
6.39,122,0
8.73,82,0
9.58,103,0
8.82,83,0
7.03,91,0
5.12,87,0
5.74,90,0
6.96,91,0
7.21,91,0
8.35,112,1
5.06,83,0
9.69,103,0
6.53,118,0
9.14,92,0
8.03,89,1
5.21,96,0
8.71,117,0
8.94,102,0
7.26,92,0
7.7,107,0
5.15,83,0
8.39,110,1
9.44,106,0
5.07,95,0
6.4,87,0
9.69,86,0
6.6,108,0
8.41,118,1
7.67,90,0
8.0,106,0
7.22,68,0
6.69,91,0
5.39,99,0
8.81,86,1
8.39,85,0
8.06,89,1
7.98,104,0
6.64,97,0
5.37,66,0
9.09,68,1
7.21,90,0
6.14,106,0
5.91,58,0
5.7,92,0
6.35,92,0
9.32,120,1
9.54,94,0
9.3,105,1
9.84,102,1
9.65,68,0
7.92,111,1
5.67,103,0
8.81,107,0
5.89,158,1
6.17,68,0
6.17,125,0
7.35,95,0
6.55,104,0
5.64,99,0
7.51,93,0
9.47,91,1
8.0,104,0
9.1,77,0
5.81,111,0
5.35,93,0
7.49,83,0
7.09,93,0
7.87,118,0
9.07,91,0
9.26,105,0
9.31,89,1
7.31,111,0
5.65,110,0
7.92,127,0
5.69,97,0
6.84,110,0
5.65,101,0
6.8,119,0
5.15,89,0
5.07,111,0
8.69,97,0
8.33,99,0
8.76,101,0
8.33,103,0
5.95,98,0
6.41,103,0
5.3,123,0
9.55,114,1
8.51,113,0
5.56,93,0
6.34,86,0
9.94,114,1
8.08,113,1
8.77,122,1
6.55,90,0
6.32,96,0
9.34,75,0
8.51,94,1
8.68,114,1
8.01,93,1
7.58,109,0
8.49,97,0
6.33,104,0
6.28,82,0
9.16,101,0
6.51,55,0
7.34,97,0
8.14,75,0
9.96,118,1
7.41,111,1
7.47,107,0
9.26,122,0
9.0,85,0
8.54,126,1
7.01,113,0
6.27,96,0
8.33,117,1
9.35,83,0
9.71,87,0
5.74,90,0
6.83,92,0
7.33,84,0
9.83,118,1
8.31,96,0
7.08,105,0
5.61,91,0
8.14,72,0
5.88,104,0
8.7,71,1
8.4,98,0
6.88,79,0
6.91,129,0
9.43,113,0
6.58,101,0
6.25,118,0
10.1,87,1
9.49,108,0
8.76,102,0
6.33,103,0
5.7,119,0
5.08,110,0
6.47,104,0
8.46,75,1
6.58,85,0
8.82,98,1
6.64,101,0
7.47,83,0
9.94,136,0
5.81,122,0
6.55,109,0
6.33,101,0
5.15,96,0
7.77,85,0
6.69,101,0
8.95,103,0
9.29,81,0
7.39,105,0
5.14,97,0
8.06,71,1
5.27,87,0
8.12,93,0
7.96,128,0
6.18,108,0
9.09,79,1
9.85,107,0
9.39,76,1
6.26,116,1
7.48,92,0
9.77,98,0
7.08,119,0
9.05,80,0
4.81,79,0
4.68,91,0
8.59,115,1
8.64,77,0
8.86,57,0
9.81,93,1
5.36,108,0
5.71,118,0
9.39,93,0
6.25,93,0
8.41,117,1
8.11,71,0
5.42,94,0
6.21,102,0
7.29,106,0
9.45,92,0
8.58,100,0
8.21,62,0
7.74,90,0
6.72,106,0
5.14,85,0
7.35,100,0
5.17,106,0
5.95,94,0
7.2,102,0
7.2,85,0
4.87,96,0
7.87,109,0
7.59,102,0
5.24,91,0
9.31,103,0
5.16,110,0
8.93,69,0
4.87,117,0
9.8,94,1
4.81,106,0
8.71,117,1
6.62,79,0
8.98,89,0
6.56,95,0
5.05,88,0
8.55,126,1
5.85,87,0
9.68,91,0
4.89,103,0
7.17,81,0
8.29,94,0
6.59,104,0
6.39,95,0
8.8,98,0
9.05,92,1
9.44,77,0
6.93,104,0
7.29,126,0
6.63,100,0
6.44,103,0
8.41,110,0
6.82,80,0
7.49,125,0
6.64,103,0
8.96,124,1
9.17,89,0
8.18,127,1
7.47,111,0
8.96,108,0
7.8,103,0
5.6,96,0
5.95,118,1
4.87,102,0
7.68,70,0
9.19,83,0
7.01,97,0
6.6,104,0
9.84,99,0
8.74,118,0
8.71,70,0
6.5,102,0
5.46,72,0
4.77,111,0
5.86,98,0
6.56,106,0
7.62,87,0
5.26,119,0
6.01,115,0
5.75,108,0
7.75,98,0
8.49,108,0
7.64,89,0
6.1,112,1
6.56,124,1
5.88,116,0
5.85,89,0
9.63,105,0
10.28,80,0
7.77,108,0
9.91,106,0
8.12,71,0
5.33,82,0
9.85,95,1
5.69,95,0
8.16,81,0
5.78,105,0
7.41,103,0
7.75,97,0
7.5,88,0
5.92,115,1
6.56,124,0
7.03,92,0
9.51,90,0
9.36,107,0
7.29,94,0
5.87,97,0
9.22,111,1
5.63,71,0
5.9,119,0
7.06,101,0
9.21,93,0
5.36,98,0
5.92,99,0
7.78,74,0
6.38,122,0
7.87,100,0
7.46,106,0
7.18,114,0
5.48,84,0
6.2,107,0
8.76,95,1
9.52,112,1
6.56,68,0
5.76,98,0
5.65,90,0
7.88,106,0
8.35,107,0
7.21,89,0
8.29,89,0
8.77,98,0
9.33,86,1
5.58,112,0
6.01,94,0
5.11,56,0
9.33,94,0
9.16,84,0
7.38,75,0
5.56,81,0
6.41,101,0
6.21,119,0
8.05,104,0
6.09,90,0
5.14,106,0
8.62,93,0
6.68,89,0
7.69,82,0
5.28,73,0
8.91,94,0
7.4,102,0
9.77,98,1
7.43,93,0
9.92,85,0
9.28,109,1
8.22,80,0
9.7,111,0
7.06,84,0
6.41,88,0
5.24,77,0
8.22,92,0
8.71,114,1
8.39,107,0
6.22,114,0
7.02,107,0
5.63,83,0
8.3,95,0
5.83,88,0
9.79,119,0
6.04,82,0
6.4,113,0
9.28,113,0
7.18,127,0
5.53,93,0
7.82,110,0
5.37,134,0
9.43,90,0
8.34,76,0
5.9,71,0
7.56,110,0
5.03,71,0
8.68,94,0
9.93,106,0
9.45,102,0
7.17,106,0
6.36,103,0
5.17,119,0
8.74,85,1
8.0,89,0
7.53,88,0
9.23,112,1
6.11,113,0
4.9,106,0
5.4,117,0
6.23,82,0
5.28,125,0
7.74,122,0
6.73,111,0
5.47,126,1
8.71,75,1
6.18,92,0
8.24,88,0
6.56,110,0
7.18,84,0
9.59,111,1
5.68,120,0
7.29,110,0
9.3,104,0
8.18,85,0
5.89,87,0
7.39,118,0
8.29,111,0
9.82,99,0
4.75,93,0
5.01,69,0
6.45,83,0
6.01,128,0
6.67,80,0
5.62,102,0
6.12,115,0
5.28,81,0
9.99,102,0
6.0,114,0
6.02,100,0
5.94,143,0
9.8,74,0
8.44,115,1
8.64,97,0
5.65,111,0
9.67,106,1
7.43,89,0
6.4,103,0
7.92,72,0
9.61,109,1
8.94,104,0
9.37,109,0
10.05,115,1
5.92,105,0
6.72,102,0
5.2,86,0
9.0,89,0
5.64,117,1
9.23,121,1
6.7,96,0
7.33,100,0
4.92,86,0
6.51,117,0
9.07,109,0
5.24,129,0
7.26,86,0
5.14,94,0
6.6,103,0
5.98,109,0
6.3,96,0
9.06,86,0
7.09,113,0
6.31,110,0
8.43,86,0
6.06,120,1
6.53,117,0
8.12,102,0
6.43,101,0
8.8,108,0
7.01,87,0
8.82,100,0
9.99,67,1
5.66,113,0
6.35,76,0
6.44,122,0
5.58,95,0
8.81,96,0
8.64,90,0
7.43,95,0
8.04,121,1
5.54,62,0
8.12,119,1
9.34,105,1
7.79,81,0
6.18,83,0
7.9,125,0
7.24,85,0
7.29,82,0
7.68,117,1
6.79,105,0
9.04,85,0
9.34,103,0
5.35,84,0
9.45,116,1
7.36,115,0
8.6,107,0
9.78,105,0
7.36,126,0
9.61,99,0
6.18,82,0
6.1,106,0
8.23,131,1
9.24,84,0
9.15,94,0
8.68,106,0
8.09,99,1
6.91,85,0
9.7,116,1
6.35,134,0
9.21,102,0
7.23,86,0
8.38,76,0
6.83,103,0
9.74,116,1
8.19,107,0
9.28,99,1
4.89,91,0
8.31,83,0
8.79,112,1
8.98,113,1
9.78,76,0
4.58,123,1
4.7,108,0
7.35,120,0
5.02,79,0
9.78,79,0
6.39,97,0
6.87,107,0
5.47,126,0
7.11,110,0
6.46,96,0
5.13,84,0
7.02,118,0
6.6,85,0
10.0,124,1
6.22,95,0
7.45,123,0
9.95,110,1
9.37,97,0
9.98,92,1
9.5,94,1
7.58,106,0
8.57,101,0
5.08,91,0
6.8,97,0
8.71,101,0
7.17,68,0
8.27,106,0
8.68,85,0
6.14,82,0
9.77,74,0
7.41,73,0
6.43,79,0
9.36,89,0
6.68,129,0
8.71,92,0
8.06,102,0
6.6,106,0
8.64,101,0
7.75,98,0
6.84,82,0
5.36,121,0
9.12,127,1
4.93,74,0
9.5,84,0
6.69,95,0
8.33,85,0
9.65,107,0
5.81,89,0
7.58,132,0
8.84,117,1
8.31,103,0
7.56,115,0
8.19,116,0
8.47,91,1
8.97,87,0
8.53,101,0
6.34,112,0
9.83,102,0
7.65,76,0
4.97,87,0
6.77,98,0
5.79,98,0
5.76,129,0
6.86,79,0
5.63,107,0
8.73,122,1
5.82,134,0
5.75,93,0
5.58,107,0
5.71,108,0
6.46,102,0
8.34,98,0
9.42,106,0
9.32,62,0
9.86,110,0
5.76,101,0
6.56,96,0
4.91,130,0
9.08,89,0
5.78,93,0
7.66,129,0
5.76,87,0
5.75,91,0
10.34,97,0
9.0,112,0
8.79,103,1
7.41,80,0
9.66,92,0
8.54,90,1
9.35,98,0
6.21,106,0
8.26,106,0
8.48,73,0
7.42,115,0
9.38,103,0
10.08,120,1
7.48,106,0
7.39,116,0
7.26,106,0
8.99,120,1
8.06,107,0
5.57,98,0
7.71,134,0
4.94,113,0
8.93,108,1
6.27,80,0
6.87,80,0
8.77,104,1
5.34,102,0
6.0,90,0
7.32,102,0
6.58,123,1
6.6,110,0
10.23,82,0
8.7,98,0
8.98,87,0
9.31,94,1
6.65,93,0
6.2,92,0
5.96,81,0
9.3,98,0
8.26,91,0
6.24,56,0
6.79,130,0
7.2,116,0
7.21,94,0
9.18,100,1
6.46,82,0
9.66,125,0
7.51,128,0
8.57,102,1
9.54,115,1
9.86,102,0
5.0,79,0
5.65,93,0
7.38,101,0
7.31,93,0
8.3,96,1
9.93,98,0
5.12,98,0
7.19,100,0
5.7,84,0
9.73,89,0
10.19,80,0
7.17,114,0
5.12,68,0
8.68,117,1
8.09,120,1
6.59,95,0
9.48,60,0
10.35,94,0
7.69,99,0
7.55,84,0
6.16,92,0
7.59,122,0
6.89,109,0
6.77,86,0
4.9,76,0
6.76,95,0
6.01,96,0
7.75,107,0
7.87,91,0
